original_column,clean_variable,question_id,block,question_text,option,variable_type,included_clean_wide,non_null
C22. Sabe que alguns pesticidas são proibidos ou têm uso restrito?,c22_conhece_pesticidas_proibidos_restritos,C22,Conhecimento sobre seguranca,C22. Sabe que alguns pesticidas são proibidos ou têm uso restrito?,,single_or_text,True,127
"C22.1. Se Sim, sabe quais são esses pesticidas?",c22_1_sabe_quais_pesticidas_proibidos,C22.1,Conhecimento sobre seguranca,"C22.1. Se Sim, sabe quais são esses pesticidas?",,single_or_text,True,16
"C22.2. Na sua opinião, por que razão alguns pesticidas são proibidos ou restringidos?",c22_2_razao_pesticidas_proibidos_restritos,C22.2,Conhecimento sobre seguranca,"C22.2. Na sua opinião, por que razão alguns pesticidas são proibidos ou restringidos?",,single_or_text,True,16
C23. Quem aplica pesticidas na sua horta?,c23_aplicador_pesticidas,C23,Conhecimento sobre seguranca,C23. Quem aplica pesticidas na sua horta?,,single_or_text,True,127
C23. Quem aplica pesticidas na sua horta?/Eu mesmo,c23_aplicador_pesticidas__eu_mesmo,C23,Conhecimento sobre seguranca,C23. Quem aplica pesticidas na sua horta?,Eu mesmo,multiple_choice_option,True,14
C23. Quem aplica pesticidas na sua horta?/Meus colegas,c23_aplicador_pesticidas__meus_colegas,C23,Conhecimento sobre seguranca,C23. Quem aplica pesticidas na sua horta?,Meus colegas,multiple_choice_option,True,14
C23. Quem aplica pesticidas na sua horta?/Algum familiar,c23_aplicador_pesticidas__algum_familiar,C23,Conhecimento sobre seguranca,C23. Quem aplica pesticidas na sua horta?,Algum familiar,multiple_choice_option,True,14
C23. Quem aplica pesticidas na sua horta?/Técnicos de agricultura,c23_aplicador_pesticidas__tecnicos_de_agricultura,C23,Conhecimento sobre seguranca,C23. Quem aplica pesticidas na sua horta?,Técnicos de agricultura,multiple_choice_option,True,14
C23. Quem aplica pesticidas na sua horta?/Eu mesmo.1,c23_aplicador_pesticidas__eu_mesmo,C23,Conhecimento sobre seguranca,C23. Quem aplica pesticidas na sua horta?,Eu mesmo,multiple_choice_option,True,127
C23. Quem aplica pesticidas na sua horta?/Meus colegas.1,c23_aplicador_pesticidas__meus_colegas,C23,Conhecimento sobre seguranca,C23. Quem aplica pesticidas na sua horta?,Meus colegas,multiple_choice_option,True,127
C23. Quem aplica pesticidas na sua horta?/Algum familiar .1,c23_aplicador_pesticidas__algum_familiar,C23,Conhecimento sobre seguranca,C23. Quem aplica pesticidas na sua horta?,Algum familiar,multiple_choice_option,True,127
C23. Quem aplica pesticidas na sua horta?/Técnicos de agricultura .1,c23_aplicador_pesticidas__tecnicos_de_agricultura,C23,Conhecimento sobre seguranca,C23. Quem aplica pesticidas na sua horta?,Técnicos de agricultura,multiple_choice_option,True,127
C23. Quem aplica pesticidas na sua horta?/Outro,c23_aplicador_pesticidas__outro,C23,Conhecimento sobre seguranca,C23. Quem aplica pesticidas na sua horta?,Outro,multiple_choice_option,True,108
"C24. Costuma ler, compreender e seguir as instruções dos rótulos dos pesticidas?",c24_le_rotulos,C24,Conhecimento sobre seguranca,"C24. Costuma ler, compreender e seguir as instruções dos rótulos dos pesticidas?",,single_or_text,True,126
"C24.1. Se a resposta for “Não”, perguntar porquê:",c24_1_porque_nao_le_rotulos,C24.1,Conhecimento sobre seguranca,"C24.1. Se a resposta for “Não”, perguntar porquê:",,single_or_text,True,124
C25. Onde costuma armazenar os pesticidas?,c25_armazenamento_pesticidas,C25,Conhecimento sobre seguranca,C25. Onde costuma armazenar os pesticidas?,,single_or_text,True,126
"C25. Onde costuma armazenar os pesticidas? /No campo, ao ar livre",c25_armazenamento_pesticidas__no_campo_ao_ar_livre,C25,Conhecimento sobre seguranca,C25. Onde costuma armazenar os pesticidas?,"No campo, ao ar livre",multiple_choice_option,True,126
C25. Onde costuma armazenar os pesticidas? /Área de habitação,c25_armazenamento_pesticidas__area_de_habitacao,C25,Conhecimento sobre seguranca,C25. Onde costuma armazenar os pesticidas?,Área de habitação,multiple_choice_option,True,126
C25. Onde costuma armazenar os pesticidas? /Armazém de produtos químicos,c25_armazenamento_pesticidas__armazem_de_produtos_quimicos,C25,Conhecimento sobre seguranca,C25. Onde costuma armazenar os pesticidas?,Armazém de produtos químicos,multiple_choice_option,True,126
C25. Onde costuma armazenar os pesticidas? /Outro,c25_armazenamento_pesticidas__outro,C25,Conhecimento sobre seguranca,C25. Onde costuma armazenar os pesticidas?,Outro,multiple_choice_option,True,126
C26. Onde costuma preparar a solução de pesticidas para pulverização?,c26_local_preparo_solucao,C26,Conhecimento sobre seguranca,C26. Onde costuma preparar a solução de pesticidas para pulverização?,,single_or_text,True,126
C27. Costuma reutilizar os recipientes (garrafa) de pesticidas?,c27_reutiliza_recipientes,C27,Conhecimento sobre seguranca,C27. Costuma reutilizar os recipientes (garrafa) de pesticidas?,,single_or_text,True,126
"C27.1. Se Sim, para que finalidade?",,C27.1,Conhecimento sobre seguranca,"C27.1. Se Sim, para que finalidade?",,empty_or_block_header,False,0
"C27.1. Se Sim, para que finalidade? /Para por água de beber",,C27.1,Conhecimento sobre seguranca,"C27.1. Se Sim, para que finalidade? /Para por água de beber",,empty_or_block_header,False,0
"C27.1. Se Sim, para que finalidade? /Para por óleo vegetal ou palma",,C27.1,Conhecimento sobre seguranca,"C27.1. Se Sim, para que finalidade? /Para por óleo vegetal ou palma",,empty_or_block_header,False,0
"C27.1. Se Sim, para que finalidade? /Para por água para animais",,C27.1,Conhecimento sobre seguranca,"C27.1. Se Sim, para que finalidade? /Para por água para animais",,empty_or_block_header,False,0
"C27.1. Se Sim, para que finalidade? /Outro",,C27.1,Conhecimento sobre seguranca,"C27.1. Se Sim, para que finalidade? /Outro",,empty_or_block_header,False,0
C28. O que faz com os pesticidas que sobram após a mistura ou aplicação?,c28_destino_sobras_pesticidas,C28,Conhecimento sobre seguranca,C28. O que faz com os pesticidas que sobram após a mistura ou aplicação?,,single_or_text,True,126
C28. O que faz com os pesticidas que sobram após a mistura ou aplicação? /Descarta no campo,c28_destino_sobras_pesticidas__descarta_no_campo,C28,Conhecimento sobre seguranca,C28. O que faz com os pesticidas que sobram após a mistura ou aplicação?,Descarta no campo,multiple_choice_option,True,126
C28. O que faz com os pesticidas que sobram após a mistura ou aplicação? /Aplica noutras culturas,c28_destino_sobras_pesticidas__aplica_noutras_culturas,C28,Conhecimento sobre seguranca,C28. O que faz com os pesticidas que sobram após a mistura ou aplicação?,Aplica noutras culturas,multiple_choice_option,True,126
C28. O que faz com os pesticidas que sobram após a mistura ou aplicação? /Descarta no esgoto ou na valeta,c28_destino_sobras_pesticidas__descarta_no_esgoto_ou_na_valeta,C28,Conhecimento sobre seguranca,C28. O que faz com os pesticidas que sobram após a mistura ou aplicação?,Descarta no esgoto ou na valeta,multiple_choice_option,True,126
C28. O que faz com os pesticidas que sobram após a mistura ou aplicação? /Mistura apenas a quantidade necessária,c28_destino_sobras_pesticidas__mistura_apenas_a_quantidade_necessaria,C28,Conhecimento sobre seguranca,C28. O que faz com os pesticidas que sobram após a mistura ou aplicação?,Mistura apenas a quantidade necessária,multiple_choice_option,True,126
C28. O que faz com os pesticidas que sobram após a mistura ou aplicação? /Ofereço colegas,c28_destino_sobras_pesticidas__ofereco_colegas,C28,Conhecimento sobre seguranca,C28. O que faz com os pesticidas que sobram após a mistura ou aplicação?,Ofereço colegas,multiple_choice_option,True,27
C28. O que faz com os pesticidas que sobram após a mistura ou aplicação? /Ofereço colegas .1,c28_destino_sobras_pesticidas__ofereco_colegas,C28,Conhecimento sobre seguranca,C28. O que faz com os pesticidas que sobram após a mistura ou aplicação?,Ofereço colegas,multiple_choice_option,True,107
C28. O que faz com os pesticidas que sobram após a mistura ou aplicação? /Guardo para utilizar depois,c28_destino_sobras_pesticidas__guardo_para_utilizar_depois,C28,Conhecimento sobre seguranca,C28. O que faz com os pesticidas que sobram após a mistura ou aplicação?,Guardo para utilizar depois,multiple_choice_option,True,107
C29. O que faz com pesticidas antigos ou fora de prazo?,c29_destino_pesticidas_vencidos,C29,Conhecimento sobre seguranca,C29. O que faz com pesticidas antigos ou fora de prazo?,,single_or_text,True,123
C30. O que faz com as embalagens vazias de pesticidas?,c30_destino_embalagens_vazias,C30,Conhecimento sobre seguranca,C30. O que faz com as embalagens vazias de pesticidas?,,single_or_text,True,126
C30. O que faz com as embalagens vazias de pesticidas? /Deita no campo,c30_destino_embalagens_vazias__deita_no_campo,C30,Conhecimento sobre seguranca,C30. O que faz com as embalagens vazias de pesticidas?,Deita no campo,multiple_choice_option,True,126
C30. O que faz com as embalagens vazias de pesticidas? /Coloca no lixo comum,c30_destino_embalagens_vazias__coloca_no_lixo_comum,C30,Conhecimento sobre seguranca,C30. O que faz com as embalagens vazias de pesticidas?,Coloca no lixo comum,multiple_choice_option,True,126
C30. O que faz com as embalagens vazias de pesticidas? /Queima,c30_destino_embalagens_vazias__queima,C30,Conhecimento sobre seguranca,C30. O que faz com as embalagens vazias de pesticidas?,Queima,multiple_choice_option,True,126
C30. O que faz com as embalagens vazias de pesticidas? /Enterra,c30_destino_embalagens_vazias__enterra,C30,Conhecimento sobre seguranca,C30. O que faz com as embalagens vazias de pesticidas?,Enterra,multiple_choice_option,True,126
C30. O que faz com as embalagens vazias de pesticidas? /Deita em canais de irrigação,c30_destino_embalagens_vazias__deita_em_canais_de_irrigacao,C30,Conhecimento sobre seguranca,C30. O que faz com as embalagens vazias de pesticidas?,Deita em canais de irrigação,multiple_choice_option,True,126
C30. O que faz com as embalagens vazias de pesticidas? /Guardo para próxima compra,c30_destino_embalagens_vazias__guardo_para_proxima_compra,C30,Conhecimento sobre seguranca,C30. O que faz com as embalagens vazias de pesticidas?,Guardo para próxima compra,multiple_choice_option,True,107
C31. Costuma usar os equipamentos de proteção individual?,c31_usa_epi,C31,Conhecimento sobre seguranca,C31. Costuma usar os equipamentos de proteção individual?,,single_or_text,True,126
C31.1. Com que frequência utiliza os seguintes equipamentos durante a preparação ou aplicação de pesticidas?,c31_1_frequencia_uso_epi,C31.1,Conhecimento sobre seguranca,C31.1. Com que frequência utiliza os seguintes equipamentos durante a preparação ou aplicação de pesticidas?,,single_or_text,True,55
BLOCO D – PERCEÇÕES SOBRE OS IMPACTOS NA SAÚDE HUMANA E NO AMBIENTE,,,,BLOCO D – PERCEÇÕES SOBRE OS IMPACTOS NA SAÚDE HUMANA E NO AMBIENTE,,empty_or_block_header,False,0
"D32. Na sua opinião, o uso de pesticidas pode causar problemas de saúde?",d32_percepcao_impacto_saude,D32,Percepcoes sobre saude e ambiente,"D32. Na sua opinião, o uso de pesticidas pode causar problemas de saúde?",,single_or_text,True,127
D32.1. Já sentiu algum problema de saúde após a aplicação de pesticidas?,d32_1_sintomas_apos_aplicacao,D32.1,Percepcoes sobre saude e ambiente,D32.1. Já sentiu algum problema de saúde após a aplicação de pesticidas?,,single_or_text,True,122
"D32.2. Se Sim, quais sintomas sentiu?",d32_2_sintomas_sentidos,D32.2,Percepcoes sobre saude e ambiente,"D32.2. Se Sim, quais sintomas sentiu?",,single_or_text,True,102
"D32.2. Se Sim, quais sintomas sentiu?/Dores de cabeça",d32_2_sintomas_sentidos__dores_de_cabeca,D32.2,Percepcoes sobre saude e ambiente,"D32.2. Se Sim, quais sintomas sentiu?",Dores de cabeça,multiple_choice_option,True,102
"D32.2. Se Sim, quais sintomas sentiu?/Tonturas",d32_2_sintomas_sentidos__tonturas,D32.2,Percepcoes sobre saude e ambiente,"D32.2. Se Sim, quais sintomas sentiu?",Tonturas,multiple_choice_option,True,102
"D32.2. Se Sim, quais sintomas sentiu?/Náuseas/vómitos",d32_2_sintomas_sentidos__nauseas_vomitos,D32.2,Percepcoes sobre saude e ambiente,"D32.2. Se Sim, quais sintomas sentiu?",Náuseas/vómitos,multiple_choice_option,True,102
"D32.2. Se Sim, quais sintomas sentiu?/Irritação na pele ou nos olhos",d32_2_sintomas_sentidos__irritacao_na_pele_ou_nos_olhos,D32.2,Percepcoes sobre saude e ambiente,"D32.2. Se Sim, quais sintomas sentiu?",Irritação na pele ou nos olhos,multiple_choice_option,True,102
"D32.2. Se Sim, quais sintomas sentiu?/Dificuldade respiratória",d32_2_sintomas_sentidos__dificuldade_respiratoria,D32.2,Percepcoes sobre saude e ambiente,"D32.2. Se Sim, quais sintomas sentiu?",Dificuldade respiratória,multiple_choice_option,True,102
"D32.2. Se Sim, quais sintomas sentiu?/Outro",d32_2_sintomas_sentidos__outro,D32.2,Percepcoes sobre saude e ambiente,"D32.2. Se Sim, quais sintomas sentiu?",Outro,multiple_choice_option,True,102
D33. Acha que o uso de pesticidas pode causar danos ao ambiente?,d33_percepcao_impacto_ambiente,D33,Percepcoes sobre saude e ambiente,D33. Acha que o uso de pesticidas pode causar danos ao ambiente?,,single_or_text,True,127
"D33.1. Na sua opinião, que impactos os pesticidas podem causar no ambiente?",d33_1_impactos_ambientais_percebidos,D33.1,Percepcoes sobre saude e ambiente,"D33.1. Na sua opinião, que impactos os pesticidas podem causar no ambiente?",,single_or_text,True,34
"D33.1. Na sua opinião, que impactos os pesticidas podem causar no ambiente?/Contaminação do solo",d33_1_impactos_ambientais_percebidos__contaminacao_do_solo,D33.1,Percepcoes sobre saude e ambiente,"D33.1. Na sua opinião, que impactos os pesticidas podem causar no ambiente?",Contaminação do solo,multiple_choice_option,True,34
"D33.1. Na sua opinião, que impactos os pesticidas podem causar no ambiente?/Contaminação da água",d33_1_impactos_ambientais_percebidos__contaminacao_da_agua,D33.1,Percepcoes sobre saude e ambiente,"D33.1. Na sua opinião, que impactos os pesticidas podem causar no ambiente?",Contaminação da água,multiple_choice_option,True,34
"D33.1. Na sua opinião, que impactos os pesticidas podem causar no ambiente?/Morte dos insetos úteis",d33_1_impactos_ambientais_percebidos__morte_dos_insetos_uteis,D33.1,Percepcoes sobre saude e ambiente,"D33.1. Na sua opinião, que impactos os pesticidas podem causar no ambiente?",Morte dos insetos úteis,multiple_choice_option,True,34
"D33.1. Na sua opinião, que impactos os pesticidas podem causar no ambiente?/Prejuízos para animais",d33_1_impactos_ambientais_percebidos__prejuizos_para_animais,D33.1,Percepcoes sobre saude e ambiente,"D33.1. Na sua opinião, que impactos os pesticidas podem causar no ambiente?",Prejuízos para animais,multiple_choice_option,True,34
